wage_month,region,head,sex,age,married,schooling,position,economictype,ky hop dong lao dong?,huong luong ngay nghi,huong BHXH,co lam viec khac,urban,Kinh,household_size,poor,houses,pay_rent,other_land/house,wealthindex,t_quantity durables,t_value durables
1600.0,|region1||region6|,0.0,|female|,18.0,0.0,9.0,|position4|,|economictype4|,2.0,2.0,2.0,1.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,105.0,19.0,14770.0
3000.0,|region1||region6|,1.0,|female|,49.0,0.0,9.0,|position4|,|economictype4|,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,150.0,18.0,39820.0
4800.0,|region5||region6|,0.0,|male||female|,25.0,[0.0-1.0],15.0,|position2||position5|,|economictype1||economictype2|,1.0,1.0,1.0,2.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,155.0,22.0,77770.0
4500.0,|region5||region6|,0.0,|male||female|,44.0,[0.0-1.0],13.0,|position2||position5|,|economictype1||economictype2|,1.0,1.0,1.0,2.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,170.0,24.0,40150.0
6000.0,|region4|,0.0,|female|,38.0,1.0,16.0,|position2|,|economictype2|,1.0,1.0,1.0,2.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,150.0,22.0,60060.0
8100.0,|region4|,0.0,|female|,41.0,1.0,16.0,|position2|,|economictype2|,1.0,1.0,1.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,125.0,23.0,37700.0
1800.0,|region5|,0.0,|female|,39.0,1.0,4.0,|position3||position4|,|economictype1|,1.0,2.0,2.0,1.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,110.0,14.0,9830.0
2400.0,|region5|,0.0,|female|,43.0,1.0,6.0,|position3||position4|,|economictype1|,1.0,2.0,2.0,2.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,125.0,16.0,35360.0
1370.0,|region6|,1.0,|male|,37.0,1.0,12.0,|position5||position4|,|economictype2||economictype1|,2.0,1.0,1.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,130.0,17.0,43590.0
5500.0,|region6|,1.0,|male|,37.0,1.0,12.0,|position5||position4|,|economictype2||economictype1|,2.0,2.0,2.0,2.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,100.0,17.0,30360.0
2800.0,|region2|,1.0,|male|,35.0,[0.0-1.0],7.0,|position4|,|economictype4|,2.0,2.0,2.0,1.0,1.0,1.0,5.0,1.0,1.0,0.0,0.0,115.0,12.0,34400.0
4500.0,|region2|,1.0,|male|,41.0,[0.0-1.0],8.0,|position4|,|economictype4|,2.0,2.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,105.0,11.0,12980.0
5000.0,|region5|,1.0,|male|,45.0,1.0,4.0,|position6|,|economictype4|,2.0,2.0,2.0,2.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,70.0,17.0,18430.0
3120.0,|region5|,0.0,|male|,30.0,1.0,7.0,|position6|,|economictype4|,2.0,2.0,2.0,1.0,0.0,1.0,7.0,0.0,1.0,0.0,0.0,125.0,33.0,139040.0
3500.0,|region4|,0.0,|female|,29.0,1.0,12.0,|position6|,|economictype3||economictype1|,2.0,1.0,2.0,2.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,130.0,23.0,67530.0
4500.0,|region4|,0.0,|female|,33.0,1.0,12.0,|position6|,|economictype3||economictype1|,1.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,160.0,20.0,73200.0
1100.0,|region5||region6|,0.0,|male|,21.0,0.0,6.0,|position4|,|economictype4|,2.0,2.0,2.0,2.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,100.0,19.0,9400.0
3600.0,|region5||region6|,0.0,|male|,27.0,0.0,12.0,|position4|,|economictype4|,2.0,2.0,2.0,2.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,145.0,16.0,23000.0
4200.0,|region1|,0.0,|female|,33.0,1.0,15.0,|position2|,|economictype1||economictype2|,1.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,180.0,18.0,71530.0
6700.0,|region1|,0.0,|female|,45.0,1.0,16.0,|position2|,|economictype1||economictype2|,1.0,1.0,1.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,155.0,26.0,80840.0
3985.0,|region1|,1.0,|male|,39.0,1.0,12.0,|position2|,|economictype2|,1.0,1.0,1.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,1.0,130.0,16.0,23400.0
7200.0,|region1|,0.0,|male|,40.0,1.0,19.0,|position2|,|economictype2|,1.0,1.0,1.0,2.0,0.0,1.0,6.0,0.0,1.0,0.0,0.0,155.0,29.0,76850.0
2380.0,|region2||region1|,0.0,|male|,32.0,1.0,14.0,|position2|,|economictype2|,2.0,2.0,2.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,85.0,10.0,8650.0
5000.0,|region2||region1|,0.0,|male|,25.0,1.0,16.0,|position2|,|economictype2|,1.0,1.0,1.0,2.0,1.0,1.0,6.0,0.0,1.0,0.0,0.0,180.0,19.0,52250.0
3500.0,|region1||region4|,0.0,|female|,23.0,0.0,14.0,|position3|,|economictype1|,1.0,1.0,1.0,2.0,0.0,1.0,8.0,0.0,1.0,0.0,1.0,170.0,34.0,98300.0
4000.0,|region1||region4|,0.0,|female|,25.0,0.0,15.0,|position3|,|economictype1|,1.0,1.0,1.0,2.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,160.0,13.0,36800.0
4500.0,|region1|,0.0,|female|,29.0,1.0,12.0,|position4|,|economictype1|,1.0,2.0,2.0,2.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,180.0,12.0,3250.0
2800.0,|region1|,0.0,|female|,38.0,1.0,12.0,|position4|,|economictype1|,1.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,160.0,12.0,6160.0
1150.0,|region2||region4|,0.0,|female|,23.0,1.0,12.0,|position4||position3|,|economictype2|,2.0,2.0,2.0,1.0,0.0,1.0,5.0,0.0,1.0,0.0,1.0,145.0,28.0,79340.0
2139.0,|region2||region4|,0.0,|female|,40.0,1.0,14.0,|position4||position3|,|economictype2|,1.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,130.0,24.0,64200.0
3000.0,|region6|,0.0,|male|,26.0,1.0,10.0,|position4|,|economictype1|,1.0,1.0,2.0,2.0,1.0,1.0,9.0,0.0,1.0,0.0,0.0,105.0,35.0,74880.0
5600.0,|region6|,1.0,|male|,48.0,1.0,13.0,|position4|,|economictype1|,1.0,1.0,2.0,2.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,150.0,16.0,59590.0
2860.0,|region1|,1.0,|male|,35.0,1.0,12.0,|position4|,|economictype4|,2.0,2.0,2.0,1.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,110.0,28.0,25240.0
